-32.6262,0.869,0.855,16.9053,0.869,0.737,1.2645,0.869,0.935,0.0602,0.855,0.811,0.0033,0.855,0.823,-36.8776,0.855,0.699,-10.3085,0.855,0.806,-3.7512,0.811,0.838,20.3055,0.838,0.888,4.1600,0.823,0.826,-11.2831,0.826,0.820,0.1030,0.699,0.708,-15.7523,0.708,0.809,-4.4646,0.806,0.677,18.0679,0.677,0.799,21.1741,0.737,0.863,-0.5998,0.935,0.914,1
-32.3121,0.869,0.862,16.9694,0.869,0.740,0.9115,0.869,0.947,0.0024,0.862,0.828,0.0029,0.862,0.833,-48.2766,0.862,0.691,-10.2675,0.862,0.803,-3.7542,0.828,0.875,19.3908,0.875,0.878,4.2501,0.833,0.809,-13.0984,0.809,0.822,0.0046,0.691,0.710,-15.6996,0.710,0.810,-4.4328,0.803,0.679,18.0884,0.679,0.793,21.2523,0.740,0.867,-0.6791,0.947,0.889,1
-21.2245,0.863,0.814,17.0865,0.863,0.755,0.9071,0.863,0.939,0.1217,0.814,0.811,0.0003,0.814,0.804,-49.8852,0.814,0.680,-10.7235,0.814,0.811,-3.9707,0.811,0.866,-3908.5110,0.866,0.871,4.5527,0.804,0.865,-22.7591,0.865,0.822,0.0016,0.680,0.676,-17.5472,0.676,0.803,-4.5789,0.811,0.665,15.7916,0.665,0.823,20.4941,0.755,0.845,-0.6690,0.939,0.943,1
-14.5099,0.891,0.861,16.5077,0.891,0.751,1.5703,0.891,0.976,0.0022,0.861,0.832,0.0588,0.861,0.845,-137.1094,0.861,0.708,-10.3662,0.861,0.807,-4.5574,0.832,0.913,5.1525,0.913,0.880,5.4566,0.845,0.764,-4.0928,0.764,0.844,0.0007,0.708,0.722,-12.9427,0.722,0.802,-4.2359,0.807,0.697,14.4413,0.697,0.794,21.1315,0.751,0.884,-0.4519,0.976,0.897,1
-62.3366,0.864,0.836,16.4702,0.864,0.742,1.0326,0.864,0.918,0.1182,0.836,0.803,0.0023,0.836,0.814,-49.6476,0.836,0.675,-10.3061,0.836,0.809,-4.0707,0.803,0.823,67.4517,0.823,0.874,4.3975,0.814,0.873,-16.3366,0.873,0.811,0.0981,0.675,0.673,-15.6957,0.673,0.827,-4.3991,0.809,0.673,17.8796,0.673,0.798,20.4407,0.742,0.853,-0.6705,0.918,0.935,1
-19.3120,0.895,0.867,15.9363,0.895,0.740,2.0447,0.895,0.967,0.0006,0.867,0.840,0.0019,0.867,0.836,-141.4236,0.867,0.701,-10.3330,0.867,0.807,-4.5714,0.840,0.882,4.9221,0.882,0.896,5.5679,0.836,0.830,-3.8208,0.830,0.826,0.0001,0.701,0.717,-14.4287,0.717,0.801,-4.2368,0.807,0.697,14.5114,0.697,0.779,20.1111,0.740,0.883,-0.7899,0.967,0.890,1
-30.4666,0.875,0.833,16.8907,0.875,0.742,1.0252,0.875,0.942,0.0601,0.833,0.804,0.0631,0.833,0.821,-45.7454,0.833,0.674,-9.8807,0.833,0.815,-4.6584,0.804,0.900,5.3653,0.900,0.895,5.1047,0.821,0.868,-5.5454,0.868,0.894,0.0971,0.674,0.702,-15.5144,0.702,0.812,-4.3639,0.815,0.678,17.5360,0.678,0.781,22.3790,0.742,0.845,-0.2420,0.942,0.978,1
-29.6129,0.919,0.851,17.0735,0.919,0.745,1.7667,0.919,0.912,0.0597,0.851,0.843,0.0021,0.851,0.801,-46.8598,0.851,0.705,-10.1086,0.851,0.808,-4.0554,0.843,0.847,10.6806,0.847,0.842,5.2337,0.801,0.907,-5.5694,0.907,0.852,0.0003,0.705,0.726,-15.6244,0.726,0.809,-4.4307,0.808,0.701,18.0903,0.701,0.783,22.8904,0.745,0.867,-1.3167,0.912,0.963,1
-19.8526,0.894,0.869,17.2617,0.894,0.739,1.7764,0.894,0.946,0.0575,0.869,0.841,0.0017,0.869,0.833,-47.9695,0.869,0.696,-10.4411,0.869,0.810,-4.2774,0.841,0.861,18.6315,0.861,0.869,4.9224,0.833,0.891,-7.5940,0.891,0.815,0.0020,0.696,0.708,-17.7809,0.708,0.807,-4.4334,0.810,0.687,18.0117,0.687,0.799,21.9764,0.739,0.877,-0.7944,0.946,0.889,1
-29.8728,0.922,0.830,16.4748,0.922,0.746,1.5222,0.922,0.898,0.0614,0.830,0.839,0.0657,0.830,0.799,-46.4201,0.830,0.710,-10.0740,0.830,0.811,-4.2870,0.839,0.839,8.5632,0.839,0.844,5.0196,0.799,0.903,-5.3609,0.903,0.857,-0.0003,0.710,0.720,-15.6641,0.720,0.800,-4.4330,0.811,0.701,18.0820,0.701,0.791,21.7649,0.746,0.856,-0.9870,0.898,0.976,1
-20.4044,0.858,0.850,16.8994,0.858,0.763,1.5224,0.858,0.962,0.0625,0.850,0.817,0.0028,0.850,0.846,-74.7162,0.850,0.674,-10.8599,0.850,0.813,-3.1623,0.817,0.839,-12.7692,0.839,0.868,3.8967,0.846,0.887,1938.7298,0.887,0.871,0.1044,0.674,0.693,-15.4434,0.693,0.831,-4.4296,0.813,0.679,30.8932,0.679,0.812,20.3306,0.763,0.882,-1.0990,0.962,0.908,1
-19.8716,0.880,0.865,16.7787,0.880,0.737,1.7741,0.880,0.950,0.0022,0.865,0.833,0.0604,0.865,0.840,-71.5227,0.865,0.694,-10.5295,0.865,0.813,-4.0523,0.833,0.876,26.6614,0.876,0.880,4.7957,0.840,0.835,-7.8250,0.835,0.802,0.0036,0.694,0.710,-15.7200,0.710,0.812,-4.4319,0.813,0.686,20.7320,0.686,0.783,21.1839,0.737,0.883,-0.5932,0.950,0.883,1
-11.8940,0.908,0.874,16.5618,0.908,0.738,1.7758,0.908,0.961,0.0014,0.874,0.846,0.0573,0.874,0.827,10029.3726,0.874,0.700,-10.6152,0.874,0.808,-4.5730,0.846,0.868,4.9218,0.868,0.893,5.4448,0.827,0.852,-3.8191,0.852,0.846,-0.0013,0.700,0.717,-12.8856,0.717,0.803,-4.1954,0.808,0.701,16.8577,0.701,0.794,20.1924,0.738,0.877,-0.9853,0.961,0.893,1
-30.8073,0.909,0.815,17.0222,0.909,0.745,1.0178,0.909,0.901,0.1236,0.815,0.820,0.0663,0.815,0.793,-45.7141,0.815,0.689,-9.9730,0.815,0.817,-4.4899,0.820,0.841,6.8232,0.841,0.864,4.9094,0.793,0.889,-5.3355,0.889,0.834,0.0010,0.689,0.706,-15.4051,0.706,0.800,-4.3981,0.817,0.679,20.6940,0.679,0.753,22.7258,0.745,0.839,-0.4552,0.901,0.998,1
-29.4507,0.906,0.869,17.2677,0.906,0.740,1.7755,0.906,0.953,0.0009,0.869,0.845,0.0019,0.869,0.830,-47.7312,0.869,0.683,-10.1701,0.869,0.804,-4.2757,0.845,0.831,13.6603,0.831,0.839,5.2259,0.830,0.897,-7.3624,0.897,0.801,0.0009,0.683,0.692,-15.6833,0.692,0.808,-4.4334,0.804,0.683,18.0984,0.683,0.782,21.9901,0.740,0.877,-1.1792,0.953,0.905,1
-14.8489,0.886,0.859,16.6485,0.886,0.739,1.7643,0.886,0.971,0.0021,0.859,0.826,0.0024,0.859,0.839,-134.6133,0.859,0.680,-10.3682,0.859,0.804,-4.4540,0.826,0.905,5.3630,0.905,0.880,5.6752,0.839,0.847,-4.0288,0.847,0.864,0.0020,0.680,0.696,-13.3401,0.696,0.816,-4.2679,0.804,0.676,16.7499,0.676,0.787,21.2242,0.739,0.880,-0.3945,0.971,0.931,1
-15.0703,0.868,0.822,15.8039,0.868,0.744,1.2677,0.868,0.906,0.1306,0.822,0.816,0.1177,0.822,0.809,9980.1732,0.822,0.740,-10.4129,0.822,0.799,-4.6845,0.816,0.852,4.2585,0.852,0.897,5.4457,0.809,0.773,-2.7771,0.773,0.816,-0.0011,0.740,0.748,-12.8809,0.748,0.810,-4.2015,0.799,0.727,12.7195,0.727,0.805,19.0275,0.744,0.836,-0.6604,0.906,0.958,1
-20.5075,0.865,0.865,16.8450,0.865,0.735,1.5217,0.865,0.946,0.0033,0.865,0.830,0.0613,0.865,0.844,-71.3811,0.865,0.691,-10.5791,0.865,0.800,-3.9575,0.830,0.879,28.8088,0.879,0.892,4.4925,0.844,0.808,-12.7027,0.808,0.784,0.0033,0.691,0.704,-18.0158,0.704,0.818,-4.4625,0.800,0.685,17.8914,0.685,0.796,21.2637,0.735,0.876,-0.7943,0.946,0.885,1
-29.4166,0.928,0.858,17.2088,0.928,0.742,1.5377,0.928,0.932,0.0016,0.858,0.846,0.0624,0.858,0.801,-35.8266,0.858,0.697,-10.2091,0.858,0.809,-4.1501,0.846,0.834,10.6724,0.834,0.837,5.2253,0.801,0.895,-6.0154,0.895,0.810,-0.0008,0.697,0.705,-15.6876,0.705,0.800,-4.5468,0.809,0.683,15.8479,0.683,0.792,22.9732,0.742,0.880,-0.9995,0.932,0.928,1
-30.5217,0.860,0.845,16.9110,0.860,0.752,1.2774,0.860,0.965,0.0625,0.845,0.811,0.0620,0.845,0.839,-49.4370,0.845,0.688,-10.6633,0.845,0.814,-3.5461,0.811,0.869,-10.7771,0.869,0.864,4.2679,0.839,0.875,-2602.2602,0.875,0.859,0.1036,0.688,0.707,-15.8923,0.707,0.841,-4.4956,0.814,0.675,31.1429,0.675,0.810,20.2646,0.752,0.878,-0.6664,0.965,0.908,1
-30.2188,0.859,0.812,16.4023,0.859,0.743,1.2717,0.859,0.941,0.1814,0.812,0.814,0.0022,0.812,0.810,-50.1260,0.812,0.687,-10.6662,0.812,0.813,-3.9656,0.814,0.881,-22.6477,0.881,0.822,4.5675,0.810,0.876,-24.0207,0.876,0.840,0.1023,0.687,0.702,-15.5206,0.702,0.801,-4.4647,0.813,0.680,20.9772,0.680,0.799,20.4120,0.743,0.857,-0.6669,0.941,0.941,1
-18.9419,0.881,0.829,15.9229,0.881,0.739,1.5221,0.881,0.901,0.0036,0.829,0.846,0.1817,0.829,0.802,-140.8277,0.829,0.736,-10.2701,0.829,0.795,-4.6777,0.846,0.855,4.6653,0.855,0.902,5.9329,0.802,0.837,-2.2095,0.837,0.799,-0.0008,0.736,0.745,-12.9161,0.745,0.823,-4.2016,0.795,0.726,12.9027,0.726,0.830,19.2489,0.739,0.837,-0.8854,0.901,0.963,1
-31.9661,0.871,0.825,17.7266,0.871,0.765,0.9069,0.871,0.932,0.1187,0.825,0.805,0.0626,0.825,0.802,-37.6017,0.825,0.673,-10.3967,0.825,0.809,-3.9722,0.805,0.841,-3166.2080,0.841,0.867,4.3064,0.802,0.885,-16.4053,0.885,0.808,0.0020,0.673,0.668,-17.5374,0.668,0.814,-4.4658,0.809,0.669,17.9626,0.669,0.817,21.4015,0.765,0.848,-0.6677,0.932,0.946,1
-31.8176,0.862,0.815,17.0890,0.862,0.755,0.9071,0.862,0.938,0.1753,0.815,0.813,0.0016,0.815,0.803,-37.6784,0.815,0.687,-10.3986,0.815,0.814,-4.1994,0.813,0.887,-35.7748,0.887,0.854,4.5635,0.803,0.870,-23.6783,0.870,0.841,0.0970,0.687,0.695,-20.2780,0.695,0.799,-4.4654,0.814,0.678,18.0307,0.678,0.819,20.4915,0.755,0.843,-0.6683,0.938,0.943,1
-30.9306,0.886,0.819,16.9541,0.886,0.742,1.0155,0.886,0.933,0.1823,0.819,0.808,0.0648,0.819,0.804,-45.1572,0.819,0.680,-9.9219,0.819,0.809,-4.5995,0.808,0.872,6.3216,0.872,0.874,5.1057,0.804,0.864,-5.7790,0.864,0.882,0.0002,0.680,0.701,-15.5408,0.701,0.813,-4.3987,0.809,0.681,17.7710,0.681,0.757,22.4668,0.742,0.837,-0.4403,0.933,1.001,1
-21.1700,0.861,0.840,16.8354,0.861,0.736,1.3471,0.861,0.927,0.1189,0.840,0.812,0.0027,0.840,0.823,-72.3581,0.840,0.678,-10.5331,0.840,0.805,-4.2684,0.812,0.825,61.8221,0.825,0.847,4.0618,0.823,0.860,-11.2644,0.860,0.807,0.0027,0.678,0.684,-15.8956,0.684,0.823,-4.3871,0.805,0.686,21.2137,0.686,0.801,20.2871,0.736,0.861,-0.6635,0.927,0.931,1
-14.7792,0.902,0.840,15.9159,0.902,0.736,1.7746,0.902,0.925,0.0631,0.840,0.839,0.0595,0.840,0.813,-98936.4884,0.840,0.735,-10.5561,0.840,0.792,-4.6768,0.839,0.855,4.6963,0.855,0.897,5.4521,0.813,0.820,-3.5768,0.820,0.818,-0.0006,0.735,0.747,-12.7386,0.747,0.821,-4.2010,0.792,0.723,12.9416,0.723,0.817,19.2469,0.736,0.864,-1.3103,0.925,0.930,1
-15.2443,0.868,0.846,16.7370,0.868,0.749,1.5208,0.868,0.954,0.0608,0.846,0.819,0.0018,0.846,0.823,-131.8343,0.846,0.691,-10.3668,0.846,0.811,-4.5470,0.819,0.887,5.3768,0.887,0.867,5.4412,0.823,0.827,-4.5460,0.827,0.884,0.0012,0.691,0.704,-15.0898,0.704,0.812,-4.3007,0.811,0.678,15.1545,0.678,0.797,21.2594,0.749,0.866,-0.3959,0.954,0.959,1
-30.9680,0.863,0.826,16.4043,0.863,0.743,1.0299,0.863,0.958,0.1207,0.826,0.807,0.0015,0.826,0.819,-50.2270,0.826,0.677,-10.6673,0.826,0.818,-3.6607,0.807,0.883,-13.5916,0.883,0.834,4.7324,0.819,0.865,-70.0347,0.865,0.861,0.1036,0.677,0.697,-15.4723,0.697,0.830,-4.4630,0.818,0.675,24.7925,0.675,0.807,20.3486,0.743,0.867,-0.6700,0.958,0.917,1
