-1.8415,0.846,0.701,-13.6122,0.846,0.683,3.4820,0.846,0.902,-1.3258,0.701,0.765,-0.4721,0.701,0.596,-43.4912,0.701,0.572,-55.5851,0.701,0.539,-7.5293,0.765,0.826,0.9903,0.826,0.876,-80.9861,0.596,0.265,1.6801,0.265,0.744,-42.2188,0.572,0.610,2852.8907,0.610,0.697,-34.2221,0.539,0.408,-25.1877,0.408,0.603,1.5788,0.683,0.000,-0.2146,0.902,0.884,1
-1.7826,0.845,0.718,-13.1735,0.845,0.636,2.9824,0.845,0.914,-1.0590,0.718,0.774,-0.4718,0.718,0.616,-56.5825,0.718,0.586,-44.3003,0.718,0.547,-6.9482,0.774,0.829,0.9408,0.829,0.897,-38.5828,0.616,0.322,1.7776,0.322,0.740,-0.0380,0.586,0.639,123.0006,0.639,0.643,-22.9147,0.547,0.475,-15.8879,0.475,0.581,1.5791,0.636,0.000,-0.2128,0.914,0.886,1
-1.8400,0.864,0.675,-14.1018,0.864,0.745,2.3740,0.864,0.863,-1.7654,0.675,0.766,-0.4524,0.675,0.562,-42.4075,0.675,0.585,-64.4188,0.675,0.588,-9.8603,0.766,0.849,0.9972,0.849,0.874,-17.8144,0.562,0.201,1.1279,0.201,0.701,-0.4460,0.585,0.598,31.4619,0.598,0.717,-46.6549,0.588,0.460,-127.0615,0.460,0.640,1.5741,0.745,0.000,-0.2057,0.863,0.899,1
-1.6150,0.927,0.709,-11.6608,0.927,0.716,6.0992,0.927,0.903,1.7568,0.709,0.782,1.0186,0.709,0.633,-84.5180,0.709,0.533,-39.8881,0.709,0.599,8.9001,0.782,0.834,0.6280,0.834,0.814,-7.1086,0.633,0.349,6035.4580,0.349,0.316,1.7590,0.533,0.607,-20.4729,0.607,0.634,-68.2213,0.599,0.407,25.6831,0.407,0.556,1.5651,0.716,0.000,-0.1893,0.903,0.844,1
-1.9033,0.862,0.698,-13.6557,0.862,0.669,3.4671,0.862,0.882,-2.2182,0.698,0.769,-0.4786,0.698,0.587,-42.6684,0.698,0.607,-56.4670,0.698,0.540,-8.6944,0.769,0.844,1.0472,0.844,0.888,-40.3401,0.587,0.241,1.7732,0.241,0.724,-1.7761,0.607,0.612,62.9052,0.612,0.714,-31.0753,0.540,0.473,-18.0809,0.473,0.614,1.5788,0.669,0.000,-0.2033,0.882,0.902,1
-1.6679,0.879,0.697,-11.6422,0.879,0.725,11.2341,0.879,0.938,0.9121,0.697,0.778,1.1820,0.697,0.582,-54.9712,0.697,0.535,-39.9351,0.697,0.604,9.7859,0.778,0.828,0.6349,0.828,0.815,-5.0570,0.582,0.384,57.9292,0.384,0.345,-3420.4500,0.535,0.580,-40.1262,0.580,0.697,-34.6443,0.604,0.375,63.1916,0.375,0.632,1.5651,0.725,0.000,-0.2131,0.938,0.860,1
-1.6709,0.840,0.692,-11.8552,0.840,0.700,1.0411,0.840,0.941,-2.6565,0.692,0.730,-0.6088,0.692,0.510,12425.0600,0.692,0.581,-49.3016,0.692,0.630,11.3026,0.730,0.823,0.5931,0.823,0.805,0.4179,0.510,0.000,0.0000,0.000,0.000,-877.6774,0.581,0.622,-123.7016,0.622,0.635,-27.5898,0.630,0.387,-134.0648,0.387,0.606,1.5696,0.700,0.000,-0.2249,0.941,0.935,1
-1.8382,0.824,0.736,-11.9873,0.824,0.413,1.4080,0.824,0.926,-0.2994,0.736,0.766,-0.2570,0.736,0.631,-3457.2048,0.736,0.600,-63.1518,0.736,0.576,-24.0289,0.766,0.871,0.8113,0.871,0.935,-85.7063,0.631,0.180,0.8450,0.180,0.603,-0.0082,0.600,0.604,18.2198,0.604,0.693,-25.0778,0.576,0.492,-11.7748,0.492,0.662,1.5890,0.413,0.000,-0.3154,0.926,0.926,1
-1.9728,0.821,0.744,-12.8994,0.821,0.572,2.3515,0.821,0.930,-0.8946,0.744,0.753,-1.1604,0.744,0.609,-171.3401,0.744,0.580,-55.0946,0.744,0.567,-9.0278,0.753,0.901,0.9422,0.901,0.865,-72.4381,0.609,0.311,1.3570,0.311,0.791,-0.3503,0.580,0.600,21.0574,0.600,0.678,-27.2560,0.567,0.467,-12.6258,0.467,0.656,1.5839,0.572,0.000,-0.3376,0.930,0.889,1
-1.8410,0.820,0.767,-12.2517,0.820,0.515,1.4281,0.820,0.940,-0.4972,0.767,0.775,-0.2537,0.767,0.682,-169.0135,0.767,0.612,-44.2814,0.767,0.569,-95.2699,0.775,0.877,0.7002,0.877,0.899,13757.2381,0.682,0.409,0.9401,0.409,0.728,-0.0123,0.612,0.590,21.2833,0.590,0.707,-19.6999,0.569,0.498,-11.8242,0.498,0.635,1.5844,0.515,0.000,-0.2164,0.940,0.928,1
-2.0207,0.849,0.668,-13.7861,0.849,0.716,1.7964,0.849,0.885,680.0935,0.668,0.741,3.6903,0.668,0.547,-12.8736,0.668,0.604,-63.8490,0.668,0.582,-18.2712,0.741,0.881,0.6400,0.881,0.901,30.5038,0.547,0.382,0.6842,0.382,0.732,-173.0658,0.604,0.639,13.7940,0.639,0.710,55.9771,0.582,0.406,18.2406,0.406,0.600,1.5793,0.716,0.000,-0.3376,0.885,0.882,1
-1.9781,0.830,0.752,-13.2176,0.830,0.549,4.2829,0.830,0.922,-0.7711,0.752,0.774,-0.8751,0.752,0.641,-177.0962,0.752,0.624,-49.2172,0.752,0.513,-8.2265,0.774,0.855,0.9181,0.855,0.882,-25.7740,0.641,0.313,1.4389,0.313,0.740,-0.2911,0.624,0.637,20.9065,0.637,0.669,-21.0669,0.513,0.522,-11.4849,0.522,0.610,1.5839,0.549,0.000,-0.3160,0.922,0.886,1
-1.5315,0.811,0.812,-10.8812,0.811,0.706,2.6820,0.811,0.948,0.7591,0.812,0.784,1.1660,0.812,0.740,-20.9996,0.812,0.609,-40.2160,0.812,0.622,32.7511,0.784,0.865,0.6764,0.865,0.834,-3.3492,0.740,0.836,-3056.3222,0.836,0.803,1.1825,0.609,0.601,-120.4765,0.601,0.667,69.6796,0.622,0.478,16.1576,0.478,0.557,1.5653,0.706,0.000,-0.2254,0.948,0.909,1
-1.7795,0.813,0.731,-12.1550,0.813,0.530,1.7790,0.813,0.943,-0.5969,0.731,0.767,-0.5044,0.731,0.634,-2757.9887,0.731,0.546,-54.6647,0.731,0.568,94.8011,0.767,0.791,0.5640,0.791,0.908,-19.5283,0.634,0.093,1.1587,0.093,0.094,-1.7965,0.546,0.583,63.1945,0.583,0.671,-30.1745,0.568,0.388,-42.3236,0.388,0.570,1.5794,0.530,0.000,-0.2153,0.943,0.923,1
-1.9678,0.814,0.752,-12.9989,0.814,0.501,1.7756,0.814,0.930,-0.5976,0.752,0.752,-0.7003,0.752,0.620,-4481.9064,0.752,0.600,-55.1560,0.752,0.540,-9.2557,0.752,0.908,0.8671,0.908,0.853,-23.5508,0.620,0.277,1.4232,0.277,0.775,-0.2914,0.600,0.600,21.4182,0.600,0.676,-21.3411,0.540,0.496,-11.8304,0.496,0.610,1.5845,0.501,0.000,-0.3356,0.930,0.898,1
-1.6666,0.897,0.650,-12.0030,0.897,0.683,4.0512,0.897,0.878,1.8021,0.650,0.800,1.1744,0.650,0.550,11054.8242,0.650,0.558,-43.7576,0.650,0.584,9.5740,0.800,0.825,0.7206,0.825,0.854,-13.1947,0.550,0.194,0.7151,0.194,0.000,3.4961,0.558,0.607,-24.9237,0.607,0.634,-54.8168,0.584,0.394,21.8603,0.394,0.580,1.5653,0.683,0.000,-0.2793,0.878,0.867,1
-1.7798,0.845,0.721,-12.5539,0.845,0.426,2.9912,0.845,0.909,-1.3274,0.721,0.752,-1.1893,0.721,0.583,-84.5015,0.721,0.552,-54.8813,0.721,0.448,-6.9697,0.752,0.834,0.9876,0.834,0.877,-83.5055,0.583,0.274,1.3083,0.274,0.664,-0.0338,0.552,0.607,41.8171,0.607,0.662,-30.1242,0.448,0.433,-15.9338,0.433,0.621,1.5982,0.426,0.000,-0.3344,0.909,0.880,1
-1.9036,0.817,0.772,-12.5949,0.817,0.517,1.4245,0.817,0.927,-0.5879,0.772,0.762,-0.2623,0.772,0.667,-2598.8865,0.772,0.604,-55.2611,0.772,0.575,-10.3342,0.762,0.890,0.7765,0.890,0.920,-14.3563,0.667,0.336,1.2102,0.336,0.837,-0.2909,0.604,0.596,21.0594,0.596,0.691,-21.3395,0.575,0.504,-12.9941,0.504,0.609,1.5794,0.517,0.000,-0.3358,0.927,0.917,1
-1.9624,0.861,0.687,-14.1675,0.861,0.735,1.7947,0.861,0.885,-2.3962,0.687,0.742,-0.9286,0.687,0.570,-14.1065,0.687,0.595,-63.9245,0.687,0.625,-43.4400,0.742,0.866,0.8120,0.866,0.891,-17.8065,0.570,0.372,0.6134,0.372,0.793,-42.0507,0.595,0.658,18.1811,0.658,0.678,142.2697,0.625,0.430,26.0360,0.430,0.596,1.5699,0.735,0.000,-0.3171,0.885,0.887,1
-1.8368,0.869,0.691,-14.1616,0.869,0.749,3.4163,0.869,0.859,-1.7801,0.691,0.773,-0.4515,0.691,0.563,-28.1701,0.691,0.556,-63.6794,0.691,0.579,-11.3780,0.773,0.828,0.9159,0.828,0.880,-17.7217,0.563,0.276,0.9945,0.276,0.768,-0.5927,0.556,0.631,21.1052,0.631,0.713,-69.8114,0.579,0.421,128.5615,0.421,0.645,1.5740,0.749,0.000,-0.3011,0.859,0.900,1
-1.8368,0.856,0.693,-13.6833,0.856,0.714,3.4761,0.856,0.875,-1.7857,0.693,0.774,-0.4638,0.693,0.570,-43.2174,0.693,0.571,-74.9767,0.693,0.562,-9.8243,0.774,0.846,1.0762,0.846,0.880,-82.9220,0.570,0.196,1.6691,0.196,0.648,-1.7796,0.571,0.577,60.8267,0.577,0.722,-46.4110,0.562,0.422,-25.3469,0.422,0.618,1.5786,0.714,0.000,-0.2044,0.875,0.902,1
-1.8366,0.869,0.680,-14.1606,0.869,0.742,3.4137,0.869,0.860,-2.6202,0.680,0.772,-0.0313,0.680,0.556,-34.1262,0.680,0.559,-74.8763,0.680,0.592,-11.0721,0.772,0.847,0.9655,0.847,0.868,-12.5020,0.556,0.302,1.0366,0.302,0.799,-0.6002,0.559,0.602,25.1822,0.602,0.713,-93.2334,0.592,0.414,-5400.7883,0.414,0.633,1.5741,0.742,0.000,-0.2856,0.860,0.902,1
-1.7234,0.819,0.715,-11.7953,0.819,0.560,1.4971,0.819,0.953,-0.5944,0.715,0.747,-0.5842,0.715,0.594,569851.6667,0.715,0.580,-55.2263,0.715,0.597,16.8587,0.747,0.863,0.4900,0.863,0.898,-51.5992,0.594,0.153,2.2704,0.153,0.508,-1.7051,0.580,0.595,123.6986,0.595,0.670,-21.2027,0.597,0.439,-25.1270,0.439,0.583,1.5744,0.560,0.000,-0.2119,0.953,0.924,1
-1.9639,0.850,0.702,-14.0894,0.850,0.738,3.4302,0.850,0.896,-1.7841,0.702,0.773,-0.8912,0.702,0.602,-42.7397,0.702,0.601,-55.4223,0.702,0.563,-7.9047,0.773,0.842,1.0174,0.842,0.883,-40.2211,0.602,0.276,1.6765,0.276,0.737,-1.7332,0.601,0.617,127.5982,0.617,0.693,-27.5889,0.563,0.475,-21.4384,0.475,0.625,1.5743,0.738,0.000,-0.2952,0.896,0.887,1
-1.3708,0.850,0.738,-9.5183,0.850,0.695,1.5498,0.850,0.942,0.7619,0.738,0.767,1.0597,0.738,0.645,-16.5474,0.738,0.581,-39.9342,0.738,0.572,96.8015,0.767,0.862,0.9617,0.862,0.830,-2.9896,0.645,0.548,-57.2163,0.548,0.565,3.4501,0.581,0.629,41.5510,0.629,0.693,69.5365,0.572,0.423,18.5573,0.423,0.593,1.5739,0.695,0.000,-0.2265,0.942,0.923,1
-1.6130,0.868,0.656,-12.0680,0.868,0.716,1.7894,0.868,0.920,-7.1095,0.656,0.758,-3.4661,0.656,0.474,22293.9348,0.656,0.588,-44.3655,0.656,0.593,9.5940,0.758,0.853,0.7127,0.853,0.869,0.4205,0.474,0.000,0.0000,0.000,0.000,582.3676,0.588,0.616,-42.6241,0.616,0.646,-27.7305,0.593,0.396,4136.4877,0.396,0.646,1.5651,0.716,0.000,-0.2134,0.920,0.899,1
-1.7821,0.870,0.691,-14.1706,0.870,0.742,2.3482,0.870,0.869,-2.6774,0.691,0.769,-0.4592,0.691,0.560,-18.8047,0.691,0.567,-90.2570,0.691,0.627,-30.4001,0.769,0.825,0.8915,0.825,0.911,-15.0983,0.560,0.280,0.7905,0.280,0.764,-1.7949,0.567,0.658,18.5927,0.658,0.690,42156.6522,0.627,0.412,43.7203,0.412,0.623,1.5698,0.742,0.000,-0.3012,0.869,0.898,1
