0.4169,0.911,0.702,0.5056,0.911,0.000,-3.5404,0.911,0.990,-0.1653,0.702,0.530,-0.1691,0.702,0.736,1.3459,0.702,0.347,1.1997,0.702,0.657,0.5082,0.530,0.000,0000,000,000,1.9129,0.736,0.753,1.0441,0.753,0.418,-0.5773,0.347,0.530,1.9358,0.530,0.569,-0.3562,0.657,0.764,1.8642,0.764,0.607,0000,000,000,-0.3099,0.990,0.919,1
0.4286,0.931,0.753,0.5090,0.931,0.000,-3.5415,0.931,1.008,-0.1662,0.753,0.555,-0.2857,0.753,0.745,1.2755,0.753,0.330,1.1796,0.753,0.645,0.5129,0.555,0.000,0000,000,000,1.9111,0.745,0.773,0.8269,0.773,0.561,-0.6269,0.330,0.579,1.9686,0.579,0.565,-0.3377,0.645,0.792,1.7955,0.792,0.614,0000,000,000,-0.2461,1.008,0.908,1
0.4288,0.937,0.775,0.5125,0.937,0.000,-3.9849,0.937,0.997,0.0005,0.775,0.548,-0.0040,0.775,0.746,1.1392,0.775,0.342,1.1624,0.775,0.624,0.5113,0.548,0.000,0000,000,000,1.7832,0.746,0.755,0.8680,0.755,0.616,-0.5084,0.342,0.578,1.9674,0.578,0.574,-0.3374,0.624,0.794,1.8146,0.794,0.609,0000,000,000,-0.1260,0.997,0.938,1
0.4170,0.923,0.768,0.5144,0.923,0.000,-2.3736,0.923,0.975,-0.1554,0.768,0.538,-0.0057,0.768,0.727,1.2996,0.768,0.328,1.1788,0.768,0.627,0.5160,0.538,0.000,0000,000,000,1.8264,0.727,0.737,0.9081,0.737,0.628,-0.4485,0.328,0.483,1.7298,0.483,0.566,-0.3244,0.627,0.749,1.8137,0.749,0.600,0000,000,000,-0.1260,0.975,0.944,1
0.4050,0.883,0.784,0.5196,0.883,0.000,-2.3237,0.883,0.913,-0.1265,0.784,0.567,-0.1418,0.784,0.734,1.2746,0.784,0.327,1.1613,0.784,0.617,0.5224,0.567,0.000,0000,000,000,1.9212,0.734,0.732,1.0496,0.732,0.610,-0.6075,0.327,0.544,2.0336,0.544,0.572,-0.3193,0.617,0.807,1.7700,0.807,0.606,0000,000,000,-0.1764,0.913,0.950,1
0.4158,0.869,0.789,0.5213,0.869,0.000,-1.6978,0.869,0.914,-0.1271,0.789,0.573,-0.1407,0.789,0.751,1.3261,0.789,0.347,1.1784,0.789,0.602,0.5256,0.573,0.000,0000,000,000,1.9982,0.751,0.753,1.0915,0.753,0.681,-0.6195,0.347,0.544,1.9994,0.544,0.577,-0.2913,0.602,0.788,1.7439,0.788,0.582,0000,000,000,-0.3085,0.914,0.956,1
0.4163,0.863,0.718,0.5282,0.863,0.000,-2.0322,0.863,0.931,0.1683,0.718,0.514,0.1676,0.718,0.707,1.3473,0.718,0.374,1.1972,0.718,0.624,0.5224,0.514,0.000,0000,000,000,1.7235,0.707,0.791,1.9345,0.791,0.538,-0.5406,0.374,0.580,1.9324,0.580,0.570,-0.2497,0.624,0.812,1.7522,0.812,0.610,0000,000,000,-0.3104,0.931,0.943,1
0.3951,0.879,0.755,0.5353,0.879,0.000,-1.7542,0.879,0.929,-0.2842,0.755,0.544,-0.2859,0.755,0.736,1.3628,0.755,0.395,1.1964,0.755,0.635,0.5366,0.544,0.000,0000,000,000,1.9566,0.736,0.799,1.1497,0.799,0.607,-0.5596,0.395,0.519,1.8117,0.519,0.562,-0.2366,0.635,0.760,1.7675,0.760,0.613,0000,000,000,-0.1883,0.929,0.897,1
0.4212,0.916,0.747,0.5388,0.916,0.000,-1.7652,0.916,0.934,-0.1277,0.747,0.574,-0.4252,0.747,0.702,1.3122,0.747,0.382,1.1601,0.747,0.644,0.5415,0.574,0.000,0000,000,000,1.9149,0.702,0.802,0.8716,0.802,0.612,-0.5404,0.382,0.551,1.9649,0.551,0.547,-0.2335,0.644,0.767,1.6992,0.767,0.568,0000,000,000,-0.1264,0.934,0.860,1
0.4206,0.933,0.756,0.5423,0.933,0.000,-1.7687,0.933,0.944,-0.0010,0.756,0.571,-0.1385,0.756,0.751,1.2859,0.756,0.354,1.1431,0.756,0.655,0.5397,0.571,0.000,0000,000,000,1.9131,0.751,0.689,0.9542,0.689,0.288,-0.5203,0.354,0.537,1.8407,0.537,0.544,-0.2460,0.655,0.789,1.7076,0.789,0.621,0000,000,000,-0.1258,0.944,0.876,1
0.3958,0.944,0.814,0.5476,0.944,0.000,-2.0008,0.944,0.917,-0.1400,0.814,0.609,-0.1119,0.814,0.706,1.4654,0.814,0.403,1.1218,0.814,0.652,2.9946,0.609,0.058,0.6053,0.058,0.000,2.0433,0.706,0.726,0.9551,0.726,0.527,-0.3280,0.403,0.525,1.5769,0.525,0.526,-0.2298,0.652,0.649,1.6431,0.649,0.643,0000,000,000,-0.1178,0.917,0.892,1
0.3844,0.910,0.789,0.5512,0.910,0.000,-2.0010,0.910,0.875,-0.3338,0.789,0.603,-0.1837,0.789,0.671,1.5016,0.789,0.389,1.1416,0.789,0.633,0.5558,0.603,0.000,0000,000,000,2.2497,0.671,0.681,0.9166,0.681,0.338,-0.3339,0.389,0.424,1.6406,0.424,0.534,-0.2030,0.633,0.733,1.7212,0.733,0.617,0000,000,000,-0.1191,0.875,0.908,1
0.3429,0.876,0.795,0.5563,0.876,0.000,-2.3255,0.876,0.847,-0.1265,0.795,0.585,-0.1249,0.795,0.709,1.3399,0.795,0.379,1.1401,0.795,0.633,3.3612,0.585,0.060,0.6175,0.060,0.000,1.9134,0.709,0.723,0.7988,0.723,0.573,-0.4000,0.379,0.456,1.6761,0.456,0.548,-0.2029,0.633,0.740,1.7215,0.740,0.585,0000,000,000,-0.2361,0.847,0.917,1
0.3689,0.865,0.770,0.5564,0.865,0.000,-1.9851,0.865,0.862,-0.4974,0.770,0.590,-0.2486,0.770,0.764,1.3393,0.770,0.389,1.1227,0.770,0.628,0.5605,0.590,0.000,0000,000,000,1.9119,0.764,0.730,0.7495,0.730,0.666,-0.4711,0.389,0.497,1.8416,0.497,0.551,-0.1976,0.628,0.770,1.6423,0.770,0.572,0000,000,000,-0.2917,0.862,0.912,1
0.3854,0.865,0.723,0.5617,0.865,0.000,-1.5211,0.865,0.858,-0.2473,0.723,0.575,-0.2509,0.723,0.682,1.3185,0.723,0.382,1.1572,0.723,0.644,0.5605,0.575,0.000,0000,000,000,2.0039,0.682,0.745,0.7912,0.745,0.670,-0.2586,0.382,0.432,1.5001,0.432,0.494,-0.1622,0.644,0.738,1.6345,0.738,0.609,0000,000,000,-0.2909,0.858,0.881,1
0.4471,0.886,0.733,0.5652,0.886,0.000,-1.5215,0.886,0.887,-0.0012,0.733,0.565,-0.1225,0.733,0.695,1.3498,0.733,0.407,1.0872,0.733,0.650,0.5637,0.565,0.000,0000,000,000,1.7493,0.695,0.744,0.5929,0.744,0.631,-0.2764,0.407,0.478,1.4983,0.478,0.503,-0.1604,0.650,0.738,1.6191,0.738,0.646,0000,000,000,-0.2321,0.887,0.857,1
0.4203,0.928,0.736,0.5689,0.928,0.000,-2.3297,0.928,0.903,-0.1439,0.736,0.573,-0.4299,0.736,0.733,1.2774,0.736,0.388,1.1398,0.736,0.670,3.7283,0.573,0.059,0.6351,0.059,0.000,1.7607,0.733,0.771,0.7189,0.771,0.715,-0.2504,0.388,0.429,1.5242,0.429,0.521,-0.1510,0.670,0.749,1.5851,0.749,0.668,0000,000,000,-0.1176,0.903,0.848,1
0.3945,0.955,0.760,0.5724,0.955,0.000,-2.3341,0.955,0.910,-0.1408,0.760,0.592,-0.2542,0.760,0.737,1.2922,0.760,0.373,1.1214,0.760,0.650,0.5668,0.592,0.000,0000,000,000,1.8668,0.737,0.742,0.7920,0.742,0.683,-0.3451,0.373,0.406,1.6485,0.406,0.544,-0.1466,0.650,0.774,1.5477,0.774,0.641,0000,000,000,-0.1102,0.910,0.880,1
0.3946,0.944,0.762,0.5758,0.944,0.000,-2.3374,0.944,0.890,-0.1406,0.762,0.562,-0.1452,0.762,0.746,1.2919,0.762,0.361,1.1402,0.762,0.659,4.1411,0.562,0.065,0.6472,0.065,0.000,1.6819,0.746,0.749,0.6554,0.749,0.667,-0.3039,0.361,0.349,1.5823,0.349,0.536,-0.1469,0.659,0.769,1.5226,0.769,0.651,0000,000,000,-0.1170,0.890,0.894,1
0.3842,0.939,0.777,0.5779,0.939,0.000,-2.3714,0.939,0.873,-0.1367,0.777,0.561,-0.0047,0.777,0.740,1.3131,0.777,0.364,1.1406,0.777,0.637,3.7040,0.561,0.054,0.6380,0.054,0.000,1.6449,0.740,0.719,0.7221,0.719,0.670,-0.3086,0.364,0.343,1.5561,0.343,0.541,-0.1615,0.637,0.751,1.5344,0.751,0.641,0000,000,000,-0.1115,0.873,0.905,1
0.3944,0.903,0.766,0.5795,0.903,0.000,-2.9846,0.903,0.848,-0.1199,0.766,0.574,-0.0025,0.766,0.723,1.3689,0.766,0.380,1.1596,0.766,0.633,3.5143,0.574,0.073,0.6473,0.073,0.000,1.7062,0.723,0.720,0.7085,0.720,0.661,-0.2418,0.380,0.358,1.4390,0.358,0.549,-0.1753,0.633,0.753,1.4433,0.753,0.630,0000,000,000,-0.1674,0.848,0.904,1
0.3935,0.901,0.712,0.5829,0.901,0.000,-1.6836,0.901,0.863,-0.0042,0.712,0.540,-0.1199,0.712,0.725,1.2933,0.712,0.343,1.1611,0.712,0.635,0.5732,0.540,0.000,0000,000,000,1.7877,0.725,0.701,0.6650,0.701,0.653,-0.2905,0.343,0.307,1.5985,0.307,0.525,-0.1313,0.635,0.777,1.3864,0.777,0.632,0000,000,000,-0.2362,0.863,0.887,1
0.3688,0.871,0.699,0.5863,0.871,0.000,-1.6819,0.871,0.858,-0.0017,0.699,0.562,-0.1389,0.699,0.737,1.3989,0.699,0.374,1.1781,0.699,0.630,0.5732,0.562,0.000,0000,000,000,1.7469,0.737,0.714,0.5774,0.714,0.621,-0.2779,0.374,0.337,1.4749,0.337,0.539,-0.1184,0.630,0.754,1.4082,0.754,0.624,0000,000,000,-0.2468,0.858,0.860,1
0.3852,0.916,0.685,0.5988,0.916,0.000,-3.5367,0.916,0.887,-0.0026,0.685,0.551,-0.2851,0.685,0.714,1.3109,0.685,0.365,1.1234,0.685,0.658,0.5876,0.551,0.000,0000,000,000,1.7159,0.714,0.789,0.6522,0.789,0.665,-0.1865,0.365,0.324,1.4528,0.324,0.497,-0.0641,0.658,0.769,1.4136,0.769,0.607,0000,000,000,-0.2205,0.887,0.833,1
0.3853,0.947,0.750,0.6023,0.947,0.000,-3.9754,0.947,0.906,-0.1235,0.750,0.584,-0.2514,0.750,0.742,1.4053,0.750,0.363,1.1409,0.750,0.642,10.1408,0.584,0.053,0.6827,0.053,0.000,1.6700,0.742,0.730,0.6541,0.730,0.722,-0.1580,0.363,0.292,1.3874,0.292,0.516,-0.0516,0.642,0.760,1.3712,0.760,0.606,0000,000,000,-0.0554,0.906,0.866,1
0.4092,0.945,0.773,0.6024,0.945,0.000,-3.5330,0.945,0.904,-0.1297,0.773,0.595,-0.4433,0.773,0.714,1.3281,0.773,0.358,1.1442,0.773,0.651,6.4379,0.595,0.051,0.6878,0.051,0.000,1.9979,0.714,0.752,0.7891,0.752,0.684,-0.2882,0.358,0.257,1.5766,0.257,0.497,-0.0383,0.651,0.773,1.3631,0.773,0.567,0000,000,000,-0.0598,0.904,0.875,1
0.4090,0.943,0.774,0.6025,0.943,0.000,-3.5546,0.943,0.885,-0.1274,0.774,0.619,-0.4404,0.774,0.697,1.3737,0.774,0.382,1.1434,0.774,0.669,6.6017,0.619,0.085,0.6909,0.085,0.000,1.9163,0.697,0.773,0.5371,0.773,0.702,-0.4562,0.382,0.277,1.5303,0.277,0.499,-0.0513,0.669,0.786,1.3694,0.786,0.572,0000,000,000,-0.0616,0.885,0.882,1
0.3843,0.940,0.767,0.6061,0.940,0.000,-3.5381,0.940,0.873,-0.2475,0.767,0.570,-0.3732,0.767,0.731,1.3546,0.767,0.372,1.1594,0.767,0.663,11.1822,0.570,0.060,0.7015,0.060,0.000,1.7958,0.731,0.819,0.6087,0.819,0.756,-0.4345,0.372,0.300,1.6533,0.300,0.477,-0.0517,0.663,0.817,1.3208,0.817,0.568,0000,000,000,-0.0627,0.873,0.886,1
0.3596,0.930,0.740,0.6096,0.930,0.000,-3.0676,0.930,0.859,-0.2435,0.740,0.561,-0.1475,0.740,0.703,1.4307,0.740,0.362,1.1780,0.740,0.635,16.7779,0.561,0.066,0.7036,0.066,0.000,1.6821,0.703,0.742,0.5729,0.742,0.701,-0.0677,0.362,0.272,1.4296,0.272,0.475,-0.0520,0.635,0.783,1.3334,0.783,0.598,0000,000,000,-0.1669,0.859,0.892,1
0.3688,0.918,0.696,0.6131,0.918,0.000,-5.8134,0.918,0.865,-0.0006,0.696,0.531,-0.0050,0.696,0.726,1.3989,0.696,0.367,1.1786,0.696,0.610,18.7238,0.531,0.063,0.7132,0.063,0.000,1.6395,0.726,0.676,0.6664,0.676,0.713,-0.0344,0.367,0.279,1.4430,0.279,0.473,-0.0396,0.610,0.796,1.3116,0.796,0.593,0000,000,000,-0.2200,0.865,0.874,1
0.3599,0.888,0.713,0.6165,0.888,0.000,-2.5483,0.888,0.857,-0.3703,0.713,0.554,-0.1272,0.713,0.750,1.3466,0.713,0.371,1.1596,0.713,0.640,0.6099,0.554,0.000,0000,000,000,1.6674,0.750,0.757,0.5795,0.757,0.802,-0.0325,0.371,0.304,1.4421,0.304,0.459,-0.0520,0.640,0.796,1.3181,0.796,0.599,0000,000,000,-0.2904,0.857,0.855,1
0.3422,0.905,0.644,0.6236,0.905,0.000,-5.7719,0.905,0.896,-0.2485,0.644,0.531,-0.1123,0.644,0.689,1.2921,0.644,0.350,1.1758,0.644,0.631,0.6117,0.531,0.000,0000,000,000,1.6655,0.689,0.781,0.5186,0.781,0.740,-0.0321,0.350,0.234,1.4056,0.234,0.443,-0.0127,0.631,0.846,1.2406,0.846,0.621,0000,000,000,-0.1635,0.896,0.830,1
0.3838,0.937,0.682,0.6272,0.937,0.000,-6.7956,0.937,0.929,-0.1157,0.682,0.538,-0.4381,0.682,0.742,1.3727,0.682,0.364,1.1435,0.682,0.596,0.6182,0.538,0.000,0000,000,000,1.8296,0.742,0.776,0.5672,0.776,0.768,-0.0505,0.364,0.248,1.3253,0.248,0.462,-0.0128,0.596,0.825,1.2678,0.825,0.617,0000,000,000,-0.1650,0.929,0.828,1
0.3843,0.944,0.738,0.6306,0.944,0.000,-6.8435,0.944,0.913,-0.1226,0.738,0.575,-0.2008,0.738,0.691,1.4061,0.738,0.394,1.1620,0.738,0.611,0.6193,0.575,0.000,0000,000,000,1.9103,0.691,0.790,0.7201,0.790,0.743,-0.0525,0.394,0.225,1.3411,0.225,0.489,0.0128,0.611,0.831,1.2684,0.831,0.592,0000,000,000,-0.1155,0.913,0.865,1
0.3586,0.944,0.647,0.6306,0.944,0.000,-6.8367,0.944,0.898,-0.1276,0.647,0.508,-0.4263,0.647,0.704,1.3949,0.647,0.369,1.2214,0.647,0.599,0.6162,0.508,0.000,0000,000,000,1.9105,0.704,0.742,0.5920,0.742,0.711,-0.0341,0.369,0.249,1.3337,0.249,0.431,0.0132,0.599,0.841,1.2608,0.841,0.591,0000,000,000,-0.0653,0.898,0.887,1
0.3599,0.950,0.725,0.6340,0.950,0.000,-7.8134,0.950,0.910,-0.2484,0.725,0.584,-0.4468,0.725,0.711,1.4526,0.725,0.375,1.1617,0.725,0.626,10.7937,0.584,0.088,0.7203,0.088,0.000,1.9566,0.711,0.764,0.4821,0.764,0.673,-0.2955,0.375,0.203,1.5011,0.203,0.497,0.0133,0.626,0.850,1.2895,0.850,0.597,0000,000,000,-0.0657,0.910,0.923,1
0.3920,0.952,0.726,0.6344,0.952,0.000,-78.9080,0.952,0.908,-0.0043,0.726,0.623,-0.1216,0.726,0.706,1.4161,0.726,0.379,1.1239,0.726,0.595,4.1356,0.623,0.096,0.7084,0.096,0.000,1.6430,0.706,0.785,0.5535,0.785,0.673,-0.7140,0.379,0.383,1.5402,0.383,0.548,0.0251,0.595,0.858,1.0019,0.858,0.148,0000,000,000,-0.1175,0.908,0.928,1
0.3584,0.927,0.794,0.6378,0.927,0.000,-78.6400,0.927,0.886,-0.1076,0.794,0.643,-0.1133,0.794,0.709,1.5349,0.794,0.397,1.1788,0.794,0.621,9.7467,0.643,0.080,0.7392,0.080,0.000,1.7847,0.709,0.809,0.5175,0.809,0.814,-0.4641,0.397,0.241,1.4462,0.241,0.484,0.0506,0.621,0.815,1.1206,0.815,0.106,0000,000,000,-0.1768,0.886,0.921,1
0.3317,0.903,0.694,0.6448,0.903,0.000,-73.7125,0.903,0.884,-0.0038,0.694,0.542,-0.1239,0.694,0.715,1.3708,0.694,0.388,1.1623,0.694,0.631,36.7462,0.542,0.056,0.7383,0.056,0.000,1.7814,0.715,0.804,0.5496,0.804,0.787,-0.3786,0.388,0.221,1.5390,0.221,0.504,0.0507,0.631,0.811,1.1222,0.811,0.080,0000,000,000,-0.2923,0.884,0.908,1
0.3587,0.915,0.678,0.6448,0.915,0.000,-63.2151,0.915,0.891,-0.1113,0.678,0.541,-0.1386,0.678,0.738,1.4174,0.678,0.395,1.1668,0.678,0.574,9.0006,0.541,0.075,0.7361,0.075,0.000,1.7386,0.738,0.740,0.5707,0.740,0.680,-0.6487,0.395,0.242,1.5447,0.242,0.507,0.0271,0.574,0.815,1.0816,0.815,0.097,0000,000,000,-0.2353,0.891,0.880,1
0.3574,0.892,0.643,0.6448,0.892,0.000,-51.4167,0.892,0.895,-0.1262,0.643,0.522,-0.1108,0.643,0.669,1.4325,0.643,0.358,1.2376,0.643,0.626,8.6874,0.522,0.055,0.7306,0.055,0.000,1.8658,0.669,0.727,0.4007,0.727,0.560,0.1692,0.358,0.162,0.8118,0.162,0.000,0.1168,0.626,0.852,1.3254,0.852,0.628,0000,000,000,-0.2330,0.895,0.861,1
0.3170,0.930,0.676,0.6540,0.930,0.000,-5.9844,0.930,0.937,-0.4410,0.676,0.590,-0.1839,0.676,0.698,1.4420,0.676,0.377,1.2401,0.676,0.624,15.5388,0.590,0.054,0.7382,0.054,0.000,2.1056,0.698,0.736,0.5182,0.736,0.683,-0.3548,0.377,0.254,1.4417,0.254,0.479,0.1283,0.624,0.846,1.1724,0.846,0.116,0000,000,000,-0.1650,0.937,0.838,1
0.3249,0.942,0.658,0.6575,0.942,0.000,-6.9659,0.942,0.939,-0.3341,0.658,0.565,-0.2718,0.658,0.686,1.5478,0.658,0.336,1.2372,0.658,0.638,8.1681,0.565,0.068,0.7390,0.068,0.000,2.0948,0.686,0.729,0.5365,0.729,0.653,0.1894,0.336,0.160,0.8243,0.160,0.000,0.1431,0.638,0.822,1.3259,0.822,0.609,0000,000,000,-0.0619,0.939,0.862,1
0.3599,0.947,0.651,0.6608,0.947,0.000,-6.9629,0.947,0.925,-0.0020,0.651,0.538,-0.3301,0.651,0.684,1.4195,0.651,0.343,1.2001,0.651,0.619,11.2792,0.538,0.055,0.7415,0.055,0.000,1.8670,0.684,0.749,0.6284,0.749,0.721,0.1211,0.343,0.195,0.8308,0.195,0.000,0.1183,0.619,0.832,1.1317,0.832,0.060,0000,000,000,-0.1147,0.925,0.896,1
0.3828,0.961,0.704,0.6589,0.961,0.000,-75.8564,0.961,0.933,-0.1271,0.704,0.582,-0.3988,0.704,0.673,1.4295,0.704,0.389,1.1859,0.704,0.593,0.6448,0.582,0.000,0000,000,000,1.9583,0.673,0.772,0.5558,0.772,0.710,-0.4518,0.389,0.312,1.4565,0.312,0.472,0.1041,0.593,0.863,1.0865,0.863,0.115,0000,000,000,-0.0617,0.933,0.913,1
0.3742,0.949,0.748,0.6612,0.949,0.000,-7.0102,0.949,0.937,-0.2242,0.748,0.584,-0.4617,0.748,0.717,1.4776,0.748,0.393,1.1831,0.748,0.594,0.6501,0.584,0.000,0000,000,000,2.3688,0.717,0.772,0.5205,0.772,0.732,-0.4044,0.393,0.351,1.4581,0.351,0.479,0.1033,0.594,0.905,1.0052,0.905,0.124,0000,000,000,-0.0622,0.937,0.896,1
0.3420,0.940,0.675,0.6644,0.940,0.000,-8.0398,0.940,0.935,-0.1131,0.675,0.562,-0.4396,0.675,0.647,1.5488,0.675,0.386,1.2449,0.675,0.598,0.6447,0.562,0.000,0000,000,000,2.0404,0.647,0.797,0.5499,0.797,0.766,0.0730,0.386,0.197,0.8414,0.197,0.000,0.1188,0.598,0.866,1.2137,0.866,0.591,0000,000,000,-0.0616,0.935,0.930,1
0.3737,0.920,0.695,0.6646,0.920,0.000,-7.1159,0.920,0.924,-0.1278,0.695,0.548,-0.2981,0.695,0.678,1.3346,0.695,0.362,1.2022,0.695,0.626,0.6479,0.548,0.000,0000,000,000,1.8716,0.678,0.797,0.4999,0.797,0.759,0.1861,0.362,0.169,1.6849,0.169,0.432,0.1448,0.626,0.883,1.3099,0.883,0.600,0000,000,000,-0.1159,0.924,0.925,1
